studio: session log -> session_20260911_105820.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
          WASD move | Q/E up-down | Space/Ctrl zoom | R reset | P pose toggle
          F1 THE ENGINE STUDIO overlay (pipeline board + live status)
membrane_demo: init nv=7 nf=6 centre=6 lift=0.500 E0=2.625
FPS: 23 (frame 39) | ft ms avg 36.29 max 1256.29 | >16.7ms: 2 >33ms: 1
FPS: 46 (frame 71) | ft ms avg 18.35 max 1276.06 | >16.7ms: 1 >33ms: 1
FPS: 96 (frame 181) | ft ms avg 7.54 max 1289.57 | >16.7ms: 1 >33ms: 1
FPS: 37 (frame 54) | ft ms avg 24.42 max 1291.11 | >16.7ms: 1 >33ms: 1
FPS: 299 (frame 299) | ft ms avg 0.45 max 0.82 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.98 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 1.00 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.88 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.93 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.76 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.74 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 1.16 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 2.40 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.92 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.86 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 3.05 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 0.81 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.77 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.69 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.76 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 1.56 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.74 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 1.32 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.68 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 1.91 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 1.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 1.72 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.38 max 0.82 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.91 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 1.57 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 2.30 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 1.17 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.68 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.74 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.65 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.86 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 1.57 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 1.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.66 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 2.42 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.66 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.70 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.56 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.94 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.81 | >16.7ms: 0 >33ms: 0
